Job Title,Company Name,Company Location,Job Link
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Data Analyst - Quality Assurance Department,IdealRatings -,"Heliopolis, Cairo, Egypt ",https://wuzzuf.net//jobs/p/6EdqURmRczoK-Data-Science-Instructor-EpsilonAI-Cairo-Egypt?o=4&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Scientist “Mathematics/Physics”,Dafa -,"Cairo, Egypt ",https://wuzzuf.net//jobs/p/bRZ7uIbexSQa-Data-Scientist-“MathematicsPhysics”-Dafa-Cairo-Egypt?o=1&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Warehouse Engineer,ITS  -,"Kuwait City, Kuwait ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Senior Data Analyst - Cairo,Confidential -,"Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
Senior Data Analyst,Alarabia Group -,"10th of Ramadan City, Cairo, Egypt ",https://wuzzuf.net//jobs/p/7aAnJajW6GRA-Data-Warehouse-Engineer-ITS-Kuwait-City-Kuwait?o=2&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Network & Data Engineer -Second Line Support,Confidential -,"Obour City, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Kuwait
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Installation-Maintenance-Jobs-in-Kuwait
Data Analyst,Gila Electric -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Kuwait
Data Scientist,Confidential -,"Riyadh, Saudi Arabia ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Kuwait
Senior Data Scientist,Fixed Solutions -,"Sheraton, Cairo, Egypt ",https://wuzzuf.net//jobs/p/R7KdIv7dCm0z-Senior-Data-Analyst---Cairo-Cairo-Egypt?o=3&l=sp&t=sj&a=data science|search-v3|hpb|spbg
Data Engineer,Cilantro -,"Maadi, Cairo, Egypt ",https://wuzzuf.net//a/Experienced-Jobs-in-Egypt
Data Center Engineer,Perfect Presentation -,"6th of October, Giza, Egypt ",https://wuzzuf.net//a/IT-Software-Development-Jobs-in-Egypt
Data Profiler - 3 Months Internship,Webhelp -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Analyst-Research-Jobs-in-Egypt
Data Engineers / Senior (Multinational Company),Hala Consulting  -,"New Cairo, Cairo, Egypt ",https://wuzzuf.net//a/Engineering-Telecom-Technology-Jobs-in-Egypt
